

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 13:32:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2888  046A  00F4               	movwf	___fladd@b+2
  2889  046B  3000               	movlw	0
  2890  046C  00F3               	movwf	___fladd@b+1
  2891  046D  3000               	movlw	0
  2892  046E  00F2               	movwf	___fladd@b
  2893  046F  0829               	movf	___fladd@aexp,w
  2894  0470  00A0               	movwf	??___fladd
  2895  0471  0820               	movf	??___fladd,w
  2896  0472  00AA               	movwf	___fladd@bexp
  2897  0473  2C9D               	goto	l575
  2898  0474                     l577:	
  2899  0474  1C2B               	btfss	___fladd@grs,0
  2900  0475  2C77               	goto	u1681
  2901  0476  2C78               	goto	u1680
  2902  0477                     u1681:	
  2903  0477  2C81               	goto	l1624
  2904  0478                     u1680:	
  2905  0478                     l1622:	
  2906  0478  082B               	movf	___fladd@grs,w
  2907  0479  00A0               	movwf	??___fladd
  2908  047A  1003               	clrc
  2909  047B  0C20               	rrf	??___fladd,w
  2910  047C  3801               	iorlw	1
  2911  047D  00A1               	movwf	??___fladd+1
  2912  047E  0821               	movf	??___fladd+1,w
  2913  047F  00AB               	movwf	___fladd@grs
  2914  0480  2C83               	goto	l1626
  2915  0481                     l1624:	
  2916  0481  1003               	clrc
  2917  0482  0CAB               	rrf	___fladd@grs,f
  2918  0483                     l1626:	
  2919  0483  1C72               	btfss	___fladd@b,0
  2920  0484  2C86               	goto	u1691
  2921  0485  2C87               	goto	u1690
  2922  0486                     u1691:	
  2923  0486  2C88               	goto	l1630
  2924  0487                     u1690:	
  2925  0487                     l1628:	
  2926  0487  17AB               	bsf	___fladd@grs,7
  2927  0488                     l1630:	
  2928  0488  3001               	movlw	1
  2929  0489  00A0               	movwf	??___fladd
  2930  048A                     u1705:	
  2931  048A  0D75               	rlf	___fladd@b+3,w
  2932  048B  0CF5               	rrf	___fladd@b+3,f
  2933  048C  0CF4               	rrf	___fladd@b+2,f
  2934  048D  0CF3               	rrf	___fladd@b+1,f
  2935  048E  0CF2               	rrf	___fladd@b,f
  2936  048F  0BA0               	decfsz	??___fladd& (0+127),f
  2937  0490  2C8A               	goto	u1705
  2938  0491                     l1632:	
  2939  0491  3001               	movlw	1
  2940  0492  00A0               	movwf	??___fladd
  2941  0493  0820               	movf	??___fladd,w
  2942  0494  07AA               	addwf	___fladd@bexp,f
  2943  0495                     l1634:	
  2944  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2945  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2946  0497  0829               	movf	___fladd@aexp,w
  2947  0498  022A               	subwf	___fladd@bexp,w
  2948  0499  1C03               	skipc
  2949  049A  2C9C               	goto	u1711
  2950  049B  2C9D               	goto	u1710
  2951  049C                     u1711:	
  2952  049C  2C74               	goto	l577
  2953  049D                     u1710:	
  2954  049D                     l575:	
  2955  049D  1B28               	btfsc	___fladd@signs,6
  2956  049E  2CA0               	goto	u1721
  2957  049F  2CA1               	goto	u1720
  2958  04A0                     u1721:	
  2959  04A0  2CEC               	goto	l1660
  2960  04A1                     u1720:	
  2961  04A1                     l1636:	
  2962  04A1  082A               	movf	___fladd@bexp,w
  2963  04A2  1D03               	btfss	3,2
  2964  04A3  2CA5               	goto	u1731
  2965  04A4  2CA6               	goto	u1730
  2966  04A5                     u1731:	
  2967  04A5  2CAF               	goto	l1642
  2968  04A6                     u1730:	
  2969  04A6                     l1638:	
  2970  04A6  3000               	movlw	0
  2971  04A7  00F5               	movwf	?___fladd+3
  2972  04A8  3000               	movlw	0
  2973  04A9  00F4               	movwf	?___fladd+2
  2974  04AA  3000               	movlw	0
  2975  04AB  00F3               	movwf	?___fladd+1
  2976  04AC  3000               	movlw	0
  2977  04AD  00F2               	movwf	?___fladd
  2978  04AE  2E1A               	goto	l584
  2979  04AF                     l1642:	
  2980  04AF  0876               	movf	___fladd@a,w
  2981  04B0  07F2               	addwf	___fladd@b,f
  2982  04B1  0877               	movf	___fladd@a+1,w
  2983  04B2  1103               	clrz
  2984  04B3  1803               	skipnc
  2985  04B4  3E01               	addlw	1
  2986  04B5  1903               	skipnz
  2987  04B6  2CB8               	goto	u1741
  2988  04B7  07F3               	addwf	___fladd@b+1,f
  2989  04B8                     u1741:	
  2990  04B8  0878               	movf	___fladd@a+2,w
  2991  04B9  1103               	clrz
  2992  04BA  1803               	skipnc
  2993  04BB  3E01               	addlw	1
  2994  04BC  1903               	skipnz
  2995  04BD  2CBF               	goto	u1742
  2996  04BE  07F4               	addwf	___fladd@b+2,f
  2997  04BF                     u1742:	
  2998  04BF  0879               	movf	___fladd@a+3,w
  2999  04C0  1103               	clrz
  3000  04C1  1803               	skipnc
  3001  04C2  3E01               	addlw	1
  3002  04C3  1903               	skipnz
  3003  04C4  2CC6               	goto	u1743
  3004  04C5  07F5               	addwf	___fladd@b+3,f
  3005  04C6                     u1743:	
  3006  04C6                     l1644:	
  3007  04C6  1C75               	btfss	___fladd@b+3,0
  3008  04C7  2CC9               	goto	u1751
  3009  04C8  2CCA               	goto	u1750
  3010  04C9                     u1751:	
  3011  04C9  2DA0               	goto	l1694
  3012  04CA                     u1750:	
  3013  04CA                     l1646:	
  3014  04CA  1C2B               	btfss	___fladd@grs,0
  3015  04CB  2CCD               	goto	u1761
  3016  04CC  2CCE               	goto	u1760
  3017  04CD                     u1761:	
  3018  04CD  2CD7               	goto	l1650
  3019  04CE                     u1760:	
  3020  04CE                     l1648:	
  3021  04CE  082B               	movf	___fladd@grs,w
  3022  04CF  00A0               	movwf	??___fladd
  3023  04D0  1003               	clrc
  3024  04D1  0C20               	rrf	??___fladd,w
  3025  04D2  3801               	iorlw	1
  3026  04D3  00A1               	movwf	??___fladd+1
  3027  04D4  0821               	movf	??___fladd+1,w
  3028  04D5  00AB               	movwf	___fladd@grs
  3029  04D6  2CD9               	goto	l1652
  3030  04D7                     l1650:	
  3031  04D7  1003               	clrc
  3032  04D8  0CAB               	rrf	___fladd@grs,f
  3033  04D9                     l1652:	
  3034  04D9  1C72               	btfss	___fladd@b,0
  3035  04DA  2CDC               	goto	u1771
  3036  04DB  2CDD               	goto	u1770
  3037  04DC                     u1771:	
  3038  04DC  2CDE               	goto	l1656
  3039  04DD                     u1770:	
  3040  04DD                     l1654:	
  3041  04DD  17AB               	bsf	___fladd@grs,7
  3042  04DE                     l1656:	
  3043  04DE  3001               	movlw	1
  3044  04DF  00A0               	movwf	??___fladd
  3045  04E0                     u1785:	
  3046  04E0  0D75               	rlf	___fladd@b+3,w
  3047  04E1  0CF5               	rrf	___fladd@b+3,f
  3048  04E2  0CF4               	rrf	___fladd@b+2,f
  3049  04E3  0CF3               	rrf	___fladd@b+1,f
  3050  04E4  0CF2               	rrf	___fladd@b,f
  3051  04E5  0BA0               	decfsz	??___fladd& (0+127),f
  3052  04E6  2CE0               	goto	u1785
  3053  04E7                     l1658:	
  3054  04E7  3001               	movlw	1
  3055  04E8  00A0               	movwf	??___fladd
  3056  04E9  0820               	movf	??___fladd,w
  3057  04EA  07AA               	addwf	___fladd@bexp,f
  3058  04EB  2DA0               	goto	l1694
  3059  04EC                     l1660:	
  3060  04EC  0875               	movf	___fladd@b+3,w
  3061  04ED  3A80               	xorlw	128
  3062  04EE  00FF               	movwf	btemp+1
  3063  04EF  0879               	movf	___fladd@a+3,w
  3064  04F0  3A80               	xorlw	128
  3065  04F1  027F               	subwf	btemp+1,w
  3066  04F2  1D03               	skipz
  3067  04F3  2CFE               	goto	u1793
  3068  04F4  0878               	movf	___fladd@a+2,w
  3069  04F5  0274               	subwf	___fladd@b+2,w
  3070  04F6  1D03               	skipz
  3071  04F7  2CFE               	goto	u1793
  3072  04F8  0877               	movf	___fladd@a+1,w
  3073  04F9  0273               	subwf	___fladd@b+1,w
  3074  04FA  1D03               	skipz
  3075  04FB  2CFE               	goto	u1793
  3076  04FC  0876               	movf	___fladd@a,w
  3077  04FD  0272               	subwf	___fladd@b,w
  3078  04FE                     u1793:	
  3079  04FE  1803               	skipnc
  3080  04FF  2D01               	goto	u1791
  3081  0500  2D02               	goto	u1790
  3082  0501                     u1791:	
  3083  0501  2D5A               	goto	l1670
  3084  0502                     u1790:	
  3085  0502                     l1662:	
  3086  0502  30FF               	movlw	255
  3087  0503  00A0               	movwf	??___fladd
  3088  0504  30FF               	movlw	255
  3089  0505  00A1               	movwf	??___fladd+1
  3090  0506  30FF               	movlw	255
  3091  0507  00A2               	movwf	??___fladd+2
  3092  0508  30FF               	movlw	255
  3093  0509  00A3               	movwf	??___fladd+3
  3094  050A  0876               	movf	___fladd@a,w
  3095  050B  00A4               	movwf	??___fladd+4
  3096  050C  0877               	movf	___fladd@a+1,w
  3097  050D  00A5               	movwf	??___fladd+5
  3098  050E  0878               	movf	___fladd@a+2,w
  3099  050F  00A6               	movwf	??___fladd+6
  3100  0510  0879               	movf	___fladd@a+3,w
  3101  0511  00A7               	movwf	??___fladd+7
  3102  0512  0872               	movf	___fladd@b,w
  3103  0513  02A4               	subwf	??___fladd+4,f
  3104  0514  0873               	movf	___fladd@b+1,w
  3105  0515  1C03               	skipc
  3106  0516  0F73               	incfsz	___fladd@b+1,w
  3107  0517  2D19               	goto	u1801
  3108  0518  2D1A               	goto	u1802
  3109  0519                     u1801:	
  3110  0519  02A5               	subwf	??___fladd+5,f
  3111  051A                     u1802:	
  3112  051A  0874               	movf	___fladd@b+2,w
  3113  051B  1C03               	skipc
  3114  051C  0F74               	incfsz	___fladd@b+2,w
  3115  051D  2D1F               	goto	u1803
  3116  051E  2D20               	goto	u1804
  3117  051F                     u1803:	
  3118  051F  02A6               	subwf	??___fladd+6,f
  3119  0520                     u1804:	
  3120  0520  0875               	movf	___fladd@b+3,w
  3121  0521  1C03               	skipc
  3122  0522  0F75               	incfsz	___fladd@b+3,w
  3123  0523  2D25               	goto	u1805
  3124  0524  2D26               	goto	u1806
  3125  0525                     u1805:	
  3126  0525  02A7               	subwf	??___fladd+7,f
  3127  0526                     u1806:	
  3128  0526  0824               	movf	??___fladd+4,w
  3129  0527  07A0               	addwf	??___fladd,f
  3130  0528  0825               	movf	??___fladd+5,w
  3131  0529  1803               	skipnc
  3132  052A  0F25               	incfsz	??___fladd+5,w
  3133  052B  2D2D               	goto	u1810
  3134  052C  2D2E               	goto	u1811
  3135  052D                     u1810:	
  3136  052D  07A1               	addwf	??___fladd+1,f
  3137  052E                     u1811:	
  3138  052E  0826               	movf	??___fladd+6,w
  3139  052F  1803               	skipnc
  3140  0530  0F26               	incfsz	??___fladd+6,w
  3141  0531  2D33               	goto	u1812
  3142  0532  2D34               	goto	u1813
  3143  0533                     u1812:	
  3144  0533  07A2               	addwf	??___fladd+2,f
  3145  0534                     u1813:	
  3146  0534  0827               	movf	??___fladd+7,w
  3147  0535  1803               	skipnc
  3148  0536  0A27               	incf	??___fladd+7,w
  3149  0537  07A3               	addwf	??___fladd+3,f
  3150  0538  0823               	movf	??___fladd+3,w
  3151  0539  00F5               	movwf	___fladd@b+3
  3152  053A  0822               	movf	??___fladd+2,w
  3153  053B  00F4               	movwf	___fladd@b+2
  3154  053C  0821               	movf	??___fladd+1,w
  3155  053D  00F3               	movwf	___fladd@b+1
  3156  053E  0820               	movf	??___fladd,w
  3157  053F  00F2               	movwf	___fladd@b
  3158  0540                     l1664:	
  3159  0540  3080               	movlw	128
  3160  0541  00A0               	movwf	??___fladd
  3161  0542  0820               	movf	??___fladd,w
  3162  0543  06A8               	xorwf	___fladd@signs,f
  3163  0544  09AB               	comf	___fladd@grs,f
  3164  0545  0AAB               	incf	___fladd@grs,f
  3165  0546                     l1666:	
  3166  0546  082B               	movf	___fladd@grs,w
  3167  0547  1D03               	btfss	3,2
  3168  0548  2D4A               	goto	u1821
  3169  0549  2D4B               	goto	u1820
  3170  054A                     u1821:	
  3171  054A  2D68               	goto	l592
  3172  054B                     u1820:	
  3173  054B                     l1668:	
  3174  054B  3001               	movlw	1
  3175  054C  07F2               	addwf	___fladd@b,f
  3176  054D  3000               	movlw	0
  3177  054E  1803               	skipnc
  3178  054F  3001               	movlw	1
  3179  0550  07F3               	addwf	___fladd@b+1,f
  3180  0551  3000               	movlw	0
  3181  0552  1803               	skipnc
  3182  0553  3001               	movlw	1
  3183  0554  07F4               	addwf	___fladd@b+2,f
  3184  0555  3000               	movlw	0
  3185  0556  1803               	skipnc
  3186  0557  3001               	movlw	1
  3187  0558  07F5               	addwf	___fladd@b+3,f
  3188  0559  2D68               	goto	l592
  3189  055A                     l1670:	
  3190  055A  0876               	movf	___fladd@a,w
  3191  055B  02F2               	subwf	___fladd@b,f
  3192  055C  0877               	movf	___fladd@a+1,w
  3193  055D  1C03               	skipc
  3194  055E  0F77               	incfsz	___fladd@a+1,w
  3195  055F  02F3               	subwf	___fladd@b+1,f
  3196  0560  0878               	movf	___fladd@a+2,w
  3197  0561  1C03               	skipc
  3198  0562  0F78               	incfsz	___fladd@a+2,w
  3199  0563  02F4               	subwf	___fladd@b+2,f
  3200  0564  0879               	movf	___fladd@a+3,w
  3201  0565  1C03               	skipc
  3202  0566  0F79               	incfsz	___fladd@a+3,w
  3203  0567  02F5               	subwf	___fladd@b+3,f
  3204  0568                     l592:	
  3205  0568  0875               	movf	___fladd@b+3,w
  3206  0569  0474               	iorwf	___fladd@b+2,w
  3207  056A  0473               	iorwf	___fladd@b+1,w
  3208  056B  0472               	iorwf	___fladd@b,w
  3209  056C  1D03               	skipz
  3210  056D  2D6F               	goto	u1831
  3211  056E  2D70               	goto	u1830
  3212  056F                     u1831:	
  3213  056F  2D9C               	goto	l1692
  3214  0570                     u1830:	
  3215  0570                     l1672:	
  3216  0570  082B               	movf	___fladd@grs,w
  3217  0571  1D03               	btfss	3,2
  3218  0572  2D74               	goto	u1841
  3219  0573  2D75               	goto	u1840
  3220  0574                     u1841:	
  3221  0574  2D9C               	goto	l1692
  3222  0575                     u1840:	
  3223  0575                     l1674:	
  3224  0575  3000               	movlw	0
  3225  0576  00F5               	movwf	?___fladd+3
  3226  0577  3000               	movlw	0
  3227  0578  00F4               	movwf	?___fladd+2
  3228  0579  3000               	movlw	0
  3229  057A  00F3               	movwf	?___fladd+1
  3230  057B  3000               	movlw	0
  3231  057C  00F2               	movwf	?___fladd
  3232  057D  2E1A               	goto	l584
  3233  057E                     l1678:	
  3234  057E  3001               	movlw	1
  3235  057F  00A0               	movwf	??___fladd
  3236  0580                     u1855:	
  3237  0580  1003               	clrc
  3238  0581  0DF2               	rlf	___fladd@b,f
  3239  0582  0DF3               	rlf	___fladd@b+1,f
  3240  0583  0DF4               	rlf	___fladd@b+2,f
  3241  0584  0DF5               	rlf	___fladd@b+3,f
  3242  0585  0BA0               	decfsz	??___fladd,f
  3243  0586  2D80               	goto	u1855
  3244  0587                     l1680:	
  3245  0587  1FAB               	btfss	___fladd@grs,7
  3246  0588  2D8A               	goto	u1861
  3247  0589  2D8B               	goto	u1860
  3248  058A                     u1861:	
  3249  058A  2D8C               	goto	l596
  3250  058B                     u1860:	
  3251  058B                     l1682:	
  3252  058B  1472               	bsf	___fladd@b,0
  3253  058C                     l596:	
  3254  058C  1C2B               	btfss	___fladd@grs,0
  3255  058D  2D8F               	goto	u1871
  3256  058E  2D90               	goto	u1870
  3257  058F                     u1871:	
  3258  058F  2D93               	goto	l1686
  3259  0590                     u1870:	
  3260  0590                     l1684:	
  3261  0590  1403               	setc
  3262  0591  0DAB               	rlf	___fladd@grs,f
  3263  0592  2D95               	goto	l1688
  3264  0593                     l1686:	
  3265  0593  1003               	clrc
  3266  0594  0DAB               	rlf	___fladd@grs,f
  3267  0595                     l1688:	
  3268  0595  082A               	movf	___fladd@bexp,w
  3269  0596  1903               	btfsc	3,2
  3270  0597  2D99               	goto	u1881
  3271  0598  2D9A               	goto	u1880
  3272  0599                     u1881:	
  3273  0599  2D9C               	goto	l1692
  3274  059A                     u1880:	
  3275  059A                     l1690:	
  3276  059A  3001               	movlw	1
  3277  059B  02AA               	subwf	___fladd@bexp,f
  3278  059C                     l1692:	
  3279  059C  1FF4               	btfss	___fladd@b+2,7
  3280  059D  2D9F               	goto	u1891
  3281  059E  2DA0               	goto	u1890
  3282  059F                     u1891:	
  3283  059F  2D7E               	goto	l1678
  3284  05A0                     u1890:	
  3285  05A0                     l1694:	
  3286  05A0  01A9               	clrf	___fladd@aexp
  3287  05A1                     l1696:	
  3288  05A1  1FAB               	btfss	___fladd@grs,7
  3289  05A2  2DA4               	goto	u1901
  3290  05A3  2DA5               	goto	u1900
  3291  05A4                     u1901:	
  3292  05A4  2DB3               	goto	l1704
  3293  05A5                     u1900:	
  3294  05A5                     l1698:	
  3295  05A5  082B               	movf	___fladd@grs,w
  3296  05A6  397F               	andlw	127
  3297  05A7  1903               	btfsc	3,2
  3298  05A8  2DAA               	goto	u1911
  3299  05A9  2DAB               	goto	u1910
  3300  05AA                     u1911:	
  3301  05AA  2DAE               	goto	l602
  3302  05AB                     u1910:	
  3303  05AB                     l1700:	
  3304  05AB  01A9               	clrf	___fladd@aexp
  3305  05AC  0AA9               	incf	___fladd@aexp,f
  3306  05AD  2DB3               	goto	l1704
  3307  05AE                     l602:	
  3308  05AE  1C72               	btfss	___fladd@b,0
  3309  05AF  2DB1               	goto	u1921
  3310  05B0  2DB2               	goto	u1920
  3311  05B1                     u1921:	
  3312  05B1  2DB3               	goto	l1704
  3313  05B2                     u1920:	
  3314  05B2  2DAB               	goto	l1700
  3315  05B3                     l1704:	
  3316  05B3  0829               	movf	___fladd@aexp,w
  3317  05B4  1903               	btfsc	3,2
  3318  05B5  2DB7               	goto	u1931
  3319  05B6  2DB8               	goto	u1930
  3320  05B7                     u1931:	
  3321  05B7  2DEC               	goto	l605
  3322  05B8                     u1930:	
  3323  05B8                     l1706:	
  3324  05B8  3001               	movlw	1
  3325  05B9  07F2               	addwf	___fladd@b,f
  3326  05BA  3000               	movlw	0
  3327  05BB  1803               	skipnc
  3328  05BC  3001               	movlw	1
  3329  05BD  07F3               	addwf	___fladd@b+1,f
  3330  05BE  3000               	movlw	0
  3331  05BF  1803               	skipnc
  3332  05C0  3001               	movlw	1
  3333  05C1  07F4               	addwf	___fladd@b+2,f
  3334  05C2  3000               	movlw	0
  3335  05C3  1803               	skipnc
  3336  05C4  3001               	movlw	1
  3337  05C5  07F5               	addwf	___fladd@b+3,f
  3338  05C6                     l1708:	
  3339  05C6  1C75               	btfss	___fladd@b+3,0
  3340  05C7  2DC9               	goto	u1941
  3341  05C8  2DCA               	goto	u1940
  3342  05C9                     u1941:	
  3343  05C9  2DEC               	goto	l605
  3344  05CA                     u1940:	
  3345  05CA                     l1710:	
  3346  05CA  0872               	movf	___fladd@b,w
  3347  05CB  00A0               	movwf	??___fladd
  3348  05CC  0873               	movf	___fladd@b+1,w
  3349  05CD  00A1               	movwf	??___fladd+1
  3350  05CE  0874               	movf	___fladd@b+2,w
  3351  05CF  00A2               	movwf	??___fladd+2
  3352  05D0  0875               	movf	___fladd@b+3,w
  3353  05D1  00A3               	movwf	??___fladd+3
  3354  05D2  3001               	movlw	1
  3355  05D3  00A4               	movwf	??___fladd+4
  3356  05D4                     u1955:	
  3357  05D4  0D23               	rlf	??___fladd+3,w
  3358  05D5  0CA3               	rrf	??___fladd+3,f
  3359  05D6  0CA2               	rrf	??___fladd+2,f
  3360  05D7  0CA1               	rrf	??___fladd+1,f
  3361  05D8  0CA0               	rrf	??___fladd,f
  3362  05D9                     u1950:	
  3363  05D9  0BA4               	decfsz	??___fladd+4,f
  3364  05DA  2DD4               	goto	u1955
  3365  05DB  0823               	movf	??___fladd+3,w
  3366  05DC  00F5               	movwf	___fladd@b+3
  3367  05DD  0822               	movf	??___fladd+2,w
  3368  05DE  00F4               	movwf	___fladd@b+2
  3369  05DF  0821               	movf	??___fladd+1,w
  3370  05E0  00F3               	movwf	___fladd@b+1
  3371  05E1  0820               	movf	??___fladd,w
  3372  05E2  00F2               	movwf	___fladd@b
  3373  05E3  0A2A               	incf	___fladd@bexp,w
  3374  05E4  1903               	btfsc	3,2
  3375  05E5  2DE7               	goto	u1961
  3376  05E6  2DE8               	goto	u1960
  3377  05E7                     u1961:	
  3378  05E7  2DEC               	goto	l605
  3379  05E8                     u1960:	
  3380  05E8                     l1712:	
  3381  05E8  3001               	movlw	1
  3382  05E9  00A0               	movwf	??___fladd
  3383  05EA  0820               	movf	??___fladd,w
  3384  05EB  07AA               	addwf	___fladd@bexp,f
  3385  05EC                     l605:	
  3386  05EC  0A2A               	incf	___fladd@bexp,w
  3387  05ED  1903               	btfsc	3,2
  3388  05EE  2DF0               	goto	u1971
  3389  05EF  2DF1               	goto	u1970
  3390  05F0                     u1971:	
  3391  05F0  2DF6               	goto	l1716
  3392  05F1                     u1970:	
  3393  05F1                     l1714:	
  3394  05F1  082A               	movf	___fladd@bexp,w
  3395  05F2  1D03               	btfss	3,2
  3396  05F3  2DF5               	goto	u1981
  3397  05F4  2DF6               	goto	u1980
  3398  05F5                     u1981:	
  3399  05F5  2E04               	goto	l1722
  3400  05F6                     u1980:	
  3401  05F6                     l1716:	
  3402  05F6  3000               	movlw	0
  3403  05F7  00F5               	movwf	___fladd@b+3
  3404  05F8  3000               	movlw	0
  3405  05F9  00F4               	movwf	___fladd@b+2
  3406  05FA  3000               	movlw	0
  3407  05FB  00F3               	movwf	___fladd@b+1
  3408  05FC  3000               	movlw	0
  3409  05FD  00F2               	movwf	___fladd@b
  3410  05FE                     l1718:	
  3411  05FE  082A               	movf	___fladd@bexp,w
  3412  05FF  1D03               	btfss	3,2
  3413  0600  2E02               	goto	u1991
  3414  0601  2E03               	goto	u1990
  3415  0602                     u1991:	
  3416  0602  2E04               	goto	l1722
  3417  0603                     u1990:	
  3418  0603                     l1720:	
  3419  0603  01A8               	clrf	___fladd@signs
  3420  0604                     l1722:	
  3421  0604  1C2A               	btfss	___fladd@bexp,0
  3422  0605  2E07               	goto	u2001
  3423  0606  2E08               	goto	u2000
  3424  0607                     u2001:	
  3425  0607  2E0A               	goto	l1726
  3426  0608                     u2000:	
  3427  0608                     l1724:	
  3428  0608  17F4               	bsf	___fladd@b+2,7
  3429  0609  2E0E               	goto	l613
  3430  060A                     l1726:	
  3431  060A  307F               	movlw	127
  3432  060B  00A0               	movwf	??___fladd
  3433  060C  0820               	movf	??___fladd,w
  3434  060D  05F4               	andwf	___fladd@b+2,f
  3435  060E                     l613:	
  3436  060E  082A               	movf	___fladd@bexp,w
  3437  060F  00A0               	movwf	??___fladd
  3438  0610  1003               	clrc
  3439  0611  0C20               	rrf	??___fladd,w
  3440  0612  00A1               	movwf	??___fladd+1
  3441  0613  0821               	movf	??___fladd+1,w
  3442  0614  00F5               	movwf	___fladd@b+3
  3443  0615                     l1728:	
  3444  0615  1FA8               	btfss	___fladd@signs,7
  3445  0616  2E18               	goto	u2011
  3446  0617  2E19               	goto	u2010
  3447  0618                     u2011:	
  3448  0618  2E1A               	goto	l614
  3449  0619                     u2010:	
  3450  0619                     l1730:	
  3451  0619  17F5               	bsf	___fladd@b+3,7
  3452  061A                     l614:	
  3453  061A                     l584:	
  3454  061A  0008               	return
  3455  061B                     __end_of___fladd:	
  3456                           
  3457                           	psect	text13
  3458  0032                     __ptext13:	
  3459 ;; *************** function ___flmul *****************
  3460 ;; Defined at:
  3461 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  b               4   22[BANK0 ] unsigned char 
  3464 ;;  a               4   26[BANK0 ] unsigned char 
  3465 ;; Auto vars:     Size  Location     Type
  3466 ;;  prod            4   42[BANK0 ] struct .
  3467 ;;  grs             4   37[BANK0 ] unsigned long 
